name,user,kit,phone,watch,fitbit,geneactiv,start,end,userid
Kassia,[email],1,2,13,8,7,2018-02-12 15:07:00,2018-02-12 16:11:00,100
Machel,[email],1,2,3,4,5,2018-07-19 14:14:00,2018-07-19 15:23:00,101
P01,[email],1,2,3,4,5,2018-07-20 09:43:00,2018-07-20 10:51:00,102
P02,[email],1,2,3,4,5,2018-07-20 13:52:00,2018-07-20 15:00:00,103
P03,[email],1,2,3,4,5,2018-07-25 13:46:00,2018-07-25 14:53:00,104
P04,[email],1,2,3,4,5,2018-09-06 16:27:00,2018-09-06 17:30:00,105
P05,[email],1,2,3,4,5,,,106
P06,[email],1,2,3,4,5,2018-12-13 13:13:00,2018-12-13 14:28:00,107
P07,[email],1,2,3,4,5,2019-01-07 10:30:00,2019-01-07 11:40:00,108
P08,[email],1,2,3,4,5,2019-03-26 10:59:00,2019-03-26 12:11:00,109
P09,[email],1,2,3,4,5,2019-02-27 11:23:00,2019-02-27 12:35:00,110
P10,[email],1,2,3,4,5,2019-01-16 10:56:00,2019-01-16 12:07:00,111
P11,[email],1,2,3,4,5,2019-02-04 11:13:00,2019-02-04 12:21:00,112
P12,[email],1,2,3,4,5,2019-02-06 10:29:00,2019-02-06 11:46:00,113
P13,[email],1,2,3,4,5,2019-02-25 10:18:00,2019-02-25 11:33:00,114
P14,[email],1,2,3,4,5,2019-02-26 09:59:00,2019-02-26 11:10:00,115
P15,[email],1,2,3,4,5,2019-02-27 09:15:00,2019-02-27 10:28:00,116
P16,[email],1,2,3,4,5,2019-02-28 12:20:00,2019-02-28 13:44:00,117
P17,[email],1,2,3,4,5,2019-03-01 09:46:00,2019-03-01 11:03:00,118
P18,[email],1,2,3,4,5,2019-03-01 15:25:00,2019-03-01 16:40:00,119
P19,[email],1,2,3,4,5,2019-03-02 11:09:00,2019-03-02 12:22:00,120
P20,[email],1,2,3,4,5,2019-03-06 10:16:00,2019-03-06 11:34:00,121
P21,[email],1,2,3,4,5,2019-03-06 18:12:00,2019-03-06 19:28:00,122
P22,[email],1,2,3,4,5,2019-03-08 14:41:00,2019-03-08 15:57:00,123
P23,[email],1,2,3,4,5,2019-03-07 15:16:00,2019-03-07 16:29:00,124
P24,[email],1,2,3,4,5,2019-03-08 09:12:00,2019-03-08 10:23:00,125
P25,[email],1,2,3,4,5,2019-03-08 11:08:00,2019-03-08 12:22:00,126
P26,[email],1,2,3,4,5,2019-03-09 10:50:00,2019-03-09 12:03:00,127
P27,[email],1,2,3,4,5,2019-03-12 12:31:00,2019-03-12 13:43:00,128
P28,[email],1,2,3,4,5,2019-03-10 09:30:00,2019-03-10 10:41:00,129
P29,[email],1,2,3,4,5,2019-03-10 10:52:00,2019-03-10 12:05:00,130
P30,[email],1,2,3,4,5,2019-03-11 08:53:00,2019-03-11 10:03:00,131
P31,[email],1,2,3,4,5,2019-03-12 08:43:00,2019-03-12 09:55:00,132
P32,[email],1,2,3,4,5,2019-03-13 10:13:00,2019-03-13 11:41:00,133
P33,[email],1,2,3,4,5,2019-04-18 11:13:00,2019-04-18 12:30:00,134
P34,[email],1,2,3,4,5,2019-03-14 08:45:00,2019-03-14 09:57:00,135
P35,[email],1,2,3,4,5,2019-03-14 13:57:00,2019-03-14 15:11:00,136
P36,[email],1,2,3,4,5,2019-03-14 15:22:00,2019-03-14 16:35:00,137
P37,[email],1,2,3,4,5,2019-03-15 14:12:00,2019-03-15 15:30:00,138
P38,[email],1,2,3,4,5,2019-04-17 14:38:00,2019-04-17 15:50:00,139
P39,[email],1,2,3,4,5,2019-05-07 10:43:00,2019-05-07 11:55:00,140
P40,[email],1,2,3,4,5,2019-04-25 14:14:00,2019-04-25 15:24:00,141
P41,[email],1,2,3,4,5,2019-03-20 14:28:00,2019-03-20 15:39:00,142
P42,[email],1,2,3,4,5,2019-03-25 14:25:00,2019-03-25 15:36:00,143
P43,[email],1,2,3,4,5,2019-03-28 09:24:00,2019-03-28 10:36:00,144
P44,[email],1,2,3,4,5,2019-03-28 12:22:00,2019-03-28 13:38:00,145
P45,[email],1,2,3,4,5,2019-03-29 14:33:00,2019-03-29 15:47:00,146
P46,[email],1,2,3,4,5,2019-04-02 08:21:00,2019-04-02 09:32:00,147
P47,[email],1,2,3,4,5,2019-04-04 12:19:00,2019-04-04 13:37:00,148
P48,[email],1,2,3,4,5,2019-04-05 07:50:00,2019-04-05 09:03:00,149
P49,[email],1,2,3,4,5,2019-04-09 16:10:00,2019-04-09 17:27:00,150
P50,[email],1,2,3,4,5,2019-04-12 13:46:00,2019-04-12 14:57:00,151
P51,[email],1,2,3,4,5,2019-04-06 12:51:00,2019-04-06 14:02:00,152
P52,[email],1,2,3,4,5,2019-04-12 15:51:00,2019-04-12 17:06:00,153
P53,[email],1,2,3,4,5,2019-05-07 14:59:00,2019-05-07 16:14:00,154
P54,[email],1,2,3,4,5,2019-05-02 14:29:00,2019-05-02 15:45:00,155
P55,[email],1,2,3,4,5,2019-05-09 09:08:00,2019-05-09 10:28:00,156
P56,[email],1,2,3,4,5,2019-05-09 10:50:00,2019-05-09 12:03:00,157
,,,,,,,,,
P58,[email],1,2,3,4,5,2019-03-16 10:08:00,2019-03-16 11:20:00,159
,,,,,,,,,
